# CBDC - Chawkbazar Blood Donor's Club
# https://chawkbazarbloodclub.com

User-agent: *
Allow: /

# Disallow private panels (require auth, no need to index)
Disallow: /admin/
Disallow: /moderator/
Disallow: /doner/
Disallow: /admin
Disallow: /moderator
Disallow: /doner

# Allow all public pages
Allow: /donor-search
Allow: /register
Allow: /emergency
Allow: /eligibility
Allow: /about
Allow: /profile/

# Sitemaps - primary domain
Sitemap: https://chawkbazarbloodclub.com/sitemap.xml

# Host - primary domain
Host: https://chawkbazarbloodclub.com
